Abazins	25000
Abenaki	1200
Abkhazs	200000
Aboriginal Australians	55000
Abron	120000
Abyssinians	140000
Acadians	50000
Accohannock	1
Achang	2900
Acehnese	120000
Acholi	120000
Achomawi	150
Acoma	500
Adi	1
Adyghe	60000
Aeta	1
Afar	500000
African Americans	4388413
African Hebrew Israelites of Jerusalem	500
Afrikaners	360000
Afro-American peoples of the Americas	18000000
Agaw	87400
Anyi people	250000
Aguls	3000
Ahtna	50
Aimaq	160000
Aynu	1
Aja	50000
Aka	3000
Akie	520
Ak Chin	77
Akan	2000000
Akha	45000
Akuapem	100000
Akhvakh people	800
Akyem	400000
Alabama	150
Alak	400
Albanians	700000
Aleut	1800
Algonquian	1
Aliutors	2000
Alsatians	1
Altaians	36700
Amahuaca	50
Americans	2020000
Amerasians	1
Americo-Liberians	150000
Amhara	2000000
Amish	25000
Amungme	1300
Andalusians	1750000
Andis	1
Anga	1
Anglo-Burmese	5200
Anglo-Celtic Australian	1300000
Annamites	7700000
Alawites	400000
Anuak	35000
Apaches	5600
Apinaje	184
Arabs	42200000
Aragonese	127747
Arapaho	500
Arawak	45000
Arbëreshë	10000
Archis	120
Arikara	1
Armenians	800000
Aromanians	100000
Arvanites	50000
Ashkenazi Jews	10000000
Assyrians	1700000
Atoni	60000
Asante	1000000
Asian American	1820589
Asheninka	25000
Asmat	7000
Assiniboine	350
Asturians	107689
Atacameno	200
Ati	200
Atikamekw	450
Atsina	368
Atsugewi	85
Aukstaitians	30000
Austrians	1000000
Avars	100000
Awá	30
Aymaras	200000
Ayrums	1
Azerbaijanis	22000000
Aztecs	150000
Babongo	1
Bahrainis	60000
Badui	5000
Ba Na	17445
Baggara	100000
Baguirmi	1
Bagulals	305
Bai	185806
Bai	1
Bajau	40180
Baka	5000
Bakhtiari	110000
Balinese	300000
Bakongo	1000000
Balkars	11000
Balochs	25000000
Baltic Germans	1
Bamar	3000000
Bambara	270000
Bamileke	400000
Banat Swabians	1
Banawa	15
Banda	130000
Bandjabi	1
Banjar	480000
Baoule	1
Bapou	1
Barakzai	2000000
Bariba	100000
Bartangs	300
Basarwa	9000
Bashkirs	200000
Basotho	430000
Basques	260000
Bassa	35000
Bassari	10000
Baster	2518
Batak	600000
Batak	50
Bateke	1
Bats	300
Batswana	390000
Bavarians	1253192
Bedouins	8000000
Beja	1
Belarusians	900000
Bengalis	30000000
Bemba	1
Bene Israel	6500
Berbers	5000000
Berom	1
Betamaribe	1
Bethio	1
Beti-Pahuin	332000
Bezhtas	619
Bhil	1300000
Bhotiya	2723
Biafada people	1
Bicolano	590000
Biharis	10500000
Blackfeet	3200
Black British	150000
Black Indians	18200
Bouyei	290000
Bodo	120000
Bonairean	1500
Bonan	1700
Bosniaks	300000
Botlikhs	1
Bougainvilleans	17
Boyar	1
Boyko	39
Bozo	13210
Brahui	252800
Brau	31
Bretons	1246798
Brulé	1
Bru-Van Kieu	12955
Bubi	6400
Budukhs	100
Bugis	600000
Bulang	9200
Bulgarians	9000000
Bunjevci	2151
Burgenland Croats	5000
Buryats	50000
Bushongo	1
Caddo	575
Cahuilla	127
Caingang	1
Cajun	48854
Caldoche	7172
Californio	300000
Campa	25000
Canarians	154761
Cantonese	6600000
Cape Coloured	453979
Cape Malay	20000
Castilians	650000
Caprivian	1
Caribs	300
Carinthian Slovenes	1
Catalans	800000
Catawba	260
Cayuga	8600
Cebuano	2000000
Ceylon Moors	180000
Chagga	200000
Cham	40000
Chambri	1
Chamalals	500
Chamorro	17700
Champenois	1
Chechens	170000
Chehalis	69
Chemehuevi	60
Chepang	5223
Cherokee	31604
Cheyenne	1567
Chicanos	3168900
Chickahominy	97
Chickasaw	3800
Chilcotin	410
Chileans	1709427
Chinookan	1
Chipewyan	1100
Chippewa	21971
Chitimacha	72
Chitpavan	49700
Cho Ro	2256
Choctaw	16000
Chukchansi	260
Chukchis	1576
Chulym Tatars	65
Chumash	2000
Chuncho	1
Chut	382
Chuukese people	5328
Chuvash	200000
Clayoquot	61
Coalhuiltec	1
Co Ho people	16611
Co Tu people	6158
Coast Salish	1800
Cochiti	1
Cocopah	89
Coeur d'Alene	200
Coharie	263
Coloured	453979
Colville	32
Comanche	1470
Comorian	79800
Cong	4000
Congolese people	1
Copper	1
Copt	10000000
Coquille	1
Cornish	53430
Cornish American	1000000
Cornish Australian	100000
Cossacks	3500000
Costanoan	1500
Coushatta	152
Cowichan	400
Cowlitz	200
Cree	20000
Creek	7150
Créole	1
Creole Belizean	1
Crimean Germans	300
Crimean Tatars	24820
Croats	446217
Crow	1200
Cubans	1124792
Cupeño	100
Curaçaoan	14218
Greek Cypriots	115000
Czechs	1000000
Daasanach	4806
Dadhich	1
Dai	1500000
Dakelh	1
United States	17011
Damara	10000
Danes	499698
Danezaa	100
Danmin	1
Darhad	1
Dargins	59100
Daribi	1
Daur	13239
Dayaks	2000000
De'ang	55700
Deg Hit'an	25
Degar	100000
Delaware	1600
Dena'ina	140
Dendi	19563
Derbish	1
Desana	1
Dhivehis	40000
Dhodia	1
Didos	1525
Diegueno	3000
Dinka	500000
Diola	50000
Dogon	400000
Dolgans	726
Doma	1
Dominicans	1009000
Dominican American	141470
Don Cossacks	200000
Dong	296029
Dongxiang	51380
Dorze	2800
Drung	700
Druze	1000000
Du people	1
Duala people	40000
Dungan	11000
Dutch	1722878
Dyula	1
Ebira	140000
Ecuadorian	1650000
Elema	1
Enets	23
Enga	1
English	10000000
Enxet	1700
Eshira	1
Estonians	110000
European Americans	23199237
Evens	2000
Evenki	6700
Ewe	480000
Falasha	125000
Fante	300000
Faroese	80000
Persians	5100000
Fereydan	500000
Fernandinos	1
Fijian	50000
Finns	540000
Flemish	623000
West Flemings	187
Fon	350000
Fox	400
Franco-Mauritian	2400
Réunion	1
Franconians	1
French	106000000
Frisians	150000
Fula	38000000
Fulni-o	1
Fur	74400
Ga-Adangbe	180000
Gaddi	1
Gaels	169029
Gagauz	24000
Galicians	278310
Gaoshan	49950
Garifuna/Garinagu	60000
Garo	200000
Gbaya	97000
Ge	1
Geba Buru	1
Gelao	55000
Georgian	395600
Germans	15000000
Gia Rai	33255
Giay	1
Gibraltarians	4000
Gie Trieng	1
Godoberis	300
Gogodali	1
Gongduk	210
Gorals	1
Gorani	13946
Goshute	45
Gotlanders	1
Goulaye	1
Greeks	14000000
Griqua	2000000
Gros Ventre	368
Gruzinim	18000
Guadeloupean	1
Guajajara	1947
Guarani	25740
Gujaratis	65000000
Gullah	1
Gurage	186737
Guria	1
Guru	1
Gurung	54357
Hadza	100
Haida	200
Haitian	1012378
Hakka	8000000
Haliwa-Saponi	380
Hamar	4283
Hamshenis	70000
Han Chinese	131015885
Hani	150000
Hasani	1
Hausa	4000000
Havasupai	75
Haw	1
Hawaiian	16491
Hapa	52707
Hazara	690000
Herero	24000
Hesquiat	68
Hezhen	1800
Hidatsa	1
Himba	20000
Hindoestanen	13500
Hindi people	1
Hinukhs	44
Hispanic	4985000
Hmar	1
Hmong	4000000
Hoa	82307
Ho-Chunk	700
Hoh	8
Hoklo	6000000
Holikachuk	1
Hopi	1832
Houma	1083
H're	11311
Hualapai	196
Huastec	6600
Hui people	1000000
Huichol	4392
Hungarians	13200000
Hunzakuts	8700
Huli	13600
Hunzibs	184
Hupa	214
Huron	890
Hutsuls	2629
Hutu	1150000
Hyksos	1
Iatmul	34318
Iban	[account-number]
Ibanag	50000
Ibibio	448200
Icelanders	45000
Igbo	3000000
Igorot	50000
Ijaw	1500000
I-Kiribati	10350
Illiniwek	1
Ilocano	913600
Ilonggo	820000
Imereti	70000
Inca	1
Indo-Caribbean	200000
Indo-Guyanese	32700
Indo-Jamaicans	1
Indo-Trinidadian	52500
Ingessana	1
Ingushes	50000
Innu	1800
Inuit	15000
Iñupiat	1350
Irani	1
Iraqi Turkmens	500000
Irish	8000000
Iroquois	12500
Ishkashmis	10000
Isleta	1
Isoko	47500
Istriot	100
Istro-Romanians	7
Italians	140000000
Itelmens	319
Itsekiri	1
Izhorians	100
Jakaltek people	47024
Jakut	1
Janjevci	1000
Japanese	12700000
Jassic	1
Javanese	9521702
Jebala	1
Jemez	1
Jing	1
Jingpo	1
Jino	1
Jorcharias	1
Jivaro	1
Jola	50000
Jopadhola	1
Jri	1
Kabarday	520000
Kalash	410
Kale	1
Kalenjin	496732
Kallawaya	1
Kaliai	1
Kalispel	40
Kalaallit	5000
Kalmyks	18400
Kaluli	1
Kamas	1
Kamayura	46
Kannadiga	4500000
Kanembu	65500
Kapauku	1
Kapampangan	289000
Karachay	30000
Karaims	200
Karajá	300
Karakalpaks	52000
Karamojong	1
Karatas	1
Karelians	7000
Karen	900000
Karok	480
Kashubians	50000
Katang	9544
Katuquina	1
Kavango	20000
Kaw	312
Kayapo	863
Kazakhs	1360000
Kenyah	6925
Keresan	1
Kets	160
Khakas	8000
Khang	1384
Khants	2800
Khasia	1
Khassonké	1
Khevi	1
Khevsureti	1
Khinalugs	207
Khmer	1600000
Khmu	54000
Kho Mu	1
Khoikhoi	1
Khomani	1
Khufis	1
Khvarchis	1
Kickapoo	500
Kĩkũyũ	662300
Kinh	7700000
Kiowa	1200
Klallam	1
Klamath	1
Klikitat	1
Knanaya	30000
Kolchan	1
Kodava	16600
Kombai	1
Kogi	1
Komi	29500
Koniag	1
Kongo	1000000
Kootenai	198
Koptian	1
Korean	8000000
Korowai	300
Koryaks	881
Kosraean	1
Koskimo	550
Koyukon	230
Kozaks	1
Kpelle	122000
Kraho	1
Krashovans	500
Kri	1
Kristang	1
Krymchaks	1
Kuban Cossacks	1
Kubu	1
Kuikuru	1
Kuna	5000
Kumeyaay	500
Kumyks	50000
Kurds	30000000
Kuruba Gowda	1
Ktunaxa	1
Kwakiutl	1
Kwakwaka'wakw	1
Kyrgyz	450000
La Chi	1
La Ha	817
Lahu	100000
Laguna	1
Laigain	1
Lakota	10000
Laks	18000
Lamet	2200
Langi	1
Lao	380000
Lao American	23213
Lao Sung	20000
Lao Theung	200000
Latgalians	15000
Latvians	165000
Lavae	1
Laven	1
Layap	110
Laz	20200
Lazoi	1
Lebou	1
Lemkos	6600
Lenca	13700
Lengua	1
Leonese	100000
Lezgis	90000
Lhoba	560
Lhotshampa	24000
Li	146000
Limbus	46300
Limburgish	1
Lipka Tatars	10000
Lipovans	3600
Lisu	120000
Lithuanians	400000
Livonians	20
Lo Lo	1
Lobi	16000
Lotuko	10000
Louisiana Creole people	1
Lozi	1
Lua	1
Luba	1300000
Lue	200000
Luhya	610000
Luiseno	250
Lumad	1
Lumbee	5500
Lummi	659
Lunda	145000
Lun Bawang/Lun Dayeh	3810
Luo	600000
Luxembourgers	43000
Luxembourg American	4065
Maasai	127000
Macaoese	50000
Macedonians	2000000
Macuxi	3000
Madeirans	26778
Madheshis	260000
Madurese	717935
Magar people	190000
Marwari	1
Mewat	1
Mahican	1
Mahorian	1
Maidu	250
Mailu	1
Achang	1
Maka	9000
Makah	121
Makong	1
Makua	116000
Malagasi	1
Malay	2700000
Malayali	3575710
Maliseet	1
Maltese	100000
Mam	64000
Mamamwa	1
Manasi	1
Manchu	1000000
Mandan	1
Mandinka	1300000
Mang people	450
Mangbetu	1
Mangyan	10000
Mansis	1250
Manx	4000
Maonan	10700
Māori	75000
Mapuche	170000
Marathis	70000000
Mari	60000
Maricopa	80
Marind-Anim	1
Mashantucket Pequots	78
Matabele	1
Mataco	4200
Matis	39
Mattaponi	100
Maubere	1
Maya	600000
Mayo	4000
Mazandarenis	400000
M'Baka	1
Mbaya	1
Mbochi	1
Mbuti	3000
Megleno-Romanians	600
Meherrin	90
Mekeo	1
Melungeons	1
Memon	1
Menba	7800
Mende	200000
Menominee	870
Mennonites	170000
Mentawai	6400
Mer	1
Meskhetians	1
Mestizo	230000000
Métis	39000
Meitei	1
Me-Wuk	350
Mbuti	3000
Miccosukee	40
Mi'kmaq	6500
Mina	1
Mekeo	1
Miao	900000
Minahasa/Manadonese	1
Minangkabau	800000
Mingo	1
Mingrelians	40000
Miskito	20000
Mission	1
Mitsogo	1
Miwok	1
Mixtec	83000
Mizrahi Jews	175000
Mizo	150000
Mlabri	30
Mnong	10274
Modoc	80
Mohajir	1300000
Mohave	76
Mohawk	1
Mohegan	130
Mokshas	29600
Molise Croats	500
Mon	810000
Monacan	200
Monesque	1
Mongo	1200000
Mongols	1100000
Mono	1
Monovish	1
Montagnais	1800
Montaukett	60
Montenegrins	34300
Moravians	52500
Moriori	1
Morisco	1
Morlachs	1
Moro	980000
Mossi	750000
Motuan	1
Muckleshoot	330
Mudéjar	1
Muhajir (Pakistan)	1
Mulam	20700
Mulatto	1
Mundas	900000
Mundurucu	1163
Muong	126896
Mursi	750
Museu	1
Myene	1
Naga	200000
Nahanni	1
Nahua	350000
Namaqua	10000
Nanais	1800
Nansemond	20
Narragansett	240
Nasia	1
Natchez	600
Nauruan	600
Navajo	30000
Naxi	30000
Ndau	1
Ndebele	70000
Negidals	55
Negrito	1
Nenets	4500
Nespelem	1
Nevisian	1200
Newar	132000
Nez Percé	350
Ngasan	1
Ngae	1
Ngái	100
Nganasans	100
Nhahuen	1
Nhuon	1
Niominka	1000
Nipmuc	140
Nishka	1
Nisqually	58
Nisei	1
Nisse	1
Nivkh	580
Niuean	140
Ni-Vanuatu	24500
Njem	700
Nogais	12800
Nomlaki	33
Nooksack	180
Northumbrians	1
Norwegians	1000000
Nu	2700
N/u	1
Nuba peoples	100000
Nubians	170000
Nuer	1
Nukak	55
Nung	96800
Nuristani	30000
Nuu-chah-nulth	932
Nyagatom	1
Nzema	50000
O Du	57
Occitania	1
Odawa	1500
Ogaden	1
Oglala	4685
Ogoni	85000
Ojibwa	22000
Okamba	1
Okande	1
Okies	1
Okinawans	1
Omaha	600
Omagua	1
Oneida	4500
Onondaga	500
O'Odham	1
Oroch	100
Orokaiva	1
Oroks	36
Oromo	3400000
Oroqen	800
Oroshoris	1
Osage Nation	1600
Ossetians	72000
Otavaleño	1
Otoe-Missouria	255
Ottawa	1
Ovambo	150000
Pa Then	681
Pacoh	1
Paiute	630
Pākehā	1
Palcene	1500
Paliyan	1
Pamunkey	20
Panamanian	1
Pangasinan people	150000
Panoan	1
Pa-O	60000
Pashu	800000
Pashtun	5000000
Parsi	125000
Passamaquoddy	1
Pataxo	279
Pattar	1
Pa-Thi	1
Paugusset	10
Pawnee	324
Pennsylvania Dutch	1
Penan	950
Pennsylvania German	1
Penobscot	227
Peoria	1
Papel	1
Perce	1
Phong	1
Phu La	1100
Phu Noi	1
Phu Thai	87000
Picardy	1
Pied-noir	1
Piegan	1
Pima	2000
Pit River Indians	180
Pitcairn-Norfolk	1
Pilaga	400
Pokot people	76000
Polabian Slavs	1
Polish	60000000
Polynesians	150000
Pomaks	50000
Pomo	1000
Ponca	670
Ponhpeian	1
Pontic Greeks	300000
Poospatuck	1
Portuguese	11500000
Potawatomi	2800
Potiguara	1200
Powhatan	1
Pu Peo	1
Pueblo people	1
Puelche	1
Puerto Ricans	850000
Puget Sound Salish	1
Purépecha	17500
Punan	500
Pumi	3000
Punjabis	12000000
Puyallup	400
Qashqai	100000
Q'eros	1
Qiang	20000
Quahatika	1
Quapaw	324
Quechan	120
Québécois	972136
Quechuas	1100000
Quiché (K'iche')	127000
Quileute	200
Quinault	1
Quinqui	1
Ra Glai	12224
Rais	1
Rajasthani	1300000
Rakhine	336100
Rakuba	1
Ramapough Mountain Indians	265
Rappahannock	50
Rashaida	27000
Rehoboth	1
Ripuarian	1
Ro Mam	43
Rohingya	300000
Romani	2000000
Romanians	2362389
Roshanis	1
Rotuman	1000
Russians	133000000
Rusyns	120000
Ruthenians	1
Rutuls	3500
Ryukyuans	1
Saarlanders	100000
Sadang	1
Saek	1
Saho	21300
Saingolo	1
Salar	10400
Salish	1
Samanthan	1
Samaritan	80
Samegrelo	1
Sami	16300
Sammarinese	3200
Samoans	55000
Samogitians	50000
Samojeeds	1
Samtao	1
Samburu	1
San	1
San Chay	1
San Diu	1
Sanema	1
Santal	1
Santee Sioux	1
Saponi	1
Sara	1
Saraikis	25000000
Saramaka	1
Sarakatsani	1
Sauk	1
Sauk-Suiattle	1
Savoyard dialect	1
Scottish	28000000
Sekani	1
Selk'nam	1
Selkups	364
Semai	1
Seminole	1
Sena	1
Seneca	1
Senegalese people	1
Sentinelese	1
Sephardic Jews	220000
Serbs	10500000
Serer	1
Serer-Ndut	1
Seychellois Creole people	1
Seychellois people	1
Shan	600000
Shangaan	1
Shasta	1
Shavante	1
Shawnee	1
She	1
Sherpa	1
Shinnecock	1
Shipibo	1
Shoalwater Bay Tribe	1
Shona	1400000
Shors	1288
Shoshone	1
Shughnis	1
Shui	1
Si La	1
Sidamo	1
Siddi	1
Siksika	1
Silesians	1
Siletz	1
Sindhis	25000000
Singmun	1
Sinhalese	1500000
Sinti	1
Sioux	17011
Siuslaw	1
Skagit	1
S'Klallam	1
Skokomish	1
Sḵwxwú7mesh	1
Slavs	1
Slovaks	600000
Slovenes	2000000
Sokci	1
Somali	16000000
Somba	1
Songhai	1
Soninke	1
Sorbs	1
Souei	1
Southern Tutchone	1
Spaniards	134000000
Spokane	1
Squaxin Island Tribe	1
Sri Lankan Moors	1
Stillaguamish	1
Sundanese	4000000
Suquamish	1
Suri	1
Surui	1
Susu	1
Suyá	1
Svans	14000
Aramean-Syriacs	1
Swahili people	132800
Swazi	248204
Swedes	1325000
Swinomish	1
Syrian Christians	600000
Swiss Romansh	1
Sylheti	1
T'boli	1
Ta Oi	1
Tabasarans	20000
Taché	1
Tachi	1
Tagalogs	2200000
Tagish	1
Taíno	1
Taiwanese aborigines	1
Tajiks	20000000
Taliang	1
Talysh	50000
Tamang	1
Tamil	7700000
Tanna	1
Tanana	1
Taos	1
Tapajo	1
Tapirapé	1
Tapuia	1
Tarahumara	1
Tarascan	1
Tasaday	1
Tatars	680000
Tats	10900
Tay	1
Teda	1
Tehuelche	1
Teimani	1
Tejano	1
Telefolmin	1
Telugu	8000000
Terena	1
Tetons	1
Tewa	1
Thais	5000000
Thakali	1
Tharu	1
Thin	1
Thổ	1
Tibetans	650000
Ticuna	1
Tigray-Tigrinya	933940
Tigre people	1
Tigua	1
Tindis	1
Tipra	1
Tlakluit	1
Tlingit	1
Toala	1
Toba	1
Tofalars	76
Tohono O'odham	1
Tokelauan	1
Tolowa	1
Tolais	1
Toltec	1
Tonga	1
Tongans	1
Tongva	1
Tonkawa	1
Topachula	1
Toraja	1
Torbesh	40000
Torres Strait Islanders	1
Totonac	1
Toubou	1
Transylvanian Saxons	1
Tsakhurs	1
Tsetsaut	1
Tsez	1
Tsimishian	1
Tsonga	1
Tsuu T'ina	1
Tswana people	1
Tuareg	120000
Tujia	830000
Tukano	1
Tukolor	1
Tuamotu	1
Tulalip	1
Tulutni	1
Tum	1
Tumbuka	1
Tunica-Biloxi	1
Tupí people	1
Tupian	1
Tupinamba	1
Turkmens	800000
Turks	7000000
Turkish Cypriots	110000
Tusheti	1
Tutsi	250000
Tuvaluans	1
Tuvans	28000
Twa peoples	1
Txicao	1
Tzigane	1
U'wa	1
Udeges	170
Udis	8000
Ukrainian	39800000
Ulchs	1
Ulster-Scots	1
Ulta	1
Umatilla	1
Umpqua	1
Upper Skagit	1
Urapmin	1
Uruguayans	350000
Ute	1
Uyghurs	1000000
Uzbeks	3000000
Vaccaei	1
Valencians	1
Vaturanga	1
Venesuala	1
Venda	1
Veps	1
Visayan	1
Vlachs	1
Volga Germans	1
Votes	1
Wa	1
Wabanaki	1
Waccamaw	1
Wailaki	1
Waitaha	1
Waiwai	1
Waki	1
Wakhs	1
Walla Walla	1
Walsers	1
Wampanoag	1
Wasco	1
Washoe	1
Wayana	1
Welayta people	1
Welsh	623480
White Mountain Apache	1
Wichita	1
Wintu	1
Wintun	1
Wishram	1
Wiyot	1
Wolof	1
Wu Chinese	1
Wyandot	1
Wyyanaha	1
Xakriabá	600
Xavante	960
Xerente	181
Xhosa	790000
Xibe	17290
Xikrin	1
Xin Uygurs	1
Xinh Mun	1801
Xo Dang	12714
Xtieng	605
Xucuru	850
Xueda	1
Yaghan	1
Yaghnabis	1
Yagua	1
Yakama	1
Yakugir	1
Yakuts	47870
Yang	1
Yankton Sioux	1
Yanomami	1
Yao	290000
Yavapai	1
Yapese	1
Yaqui	1
Yawanawa	1
Yawalpiti	1
Yazgulamis	1
Yekuana	1
Yi	870000
Yocha-Dehe	1
Yokut	1
Yoruba	4000000
Yörüks	1
Yuchi	1
Yugur	1500
Yukaghirs	161
Yuki	1
Yuma	1
Yumbri	1
Yupiks	2570
Yurok	1
Yu people	1
Zaghawa	75000
Zambo	80000
Latino Zamboangueño	1
Zapotec	110000
Zarma	1
Zazas	1000000
Zhuang	1800000
Zou	1
Zulian	400000
Zulu	1060000
Zuni	1200
